street,rooms,max_floors,count_by_street
10й дивизии НКВД,2,5,1
11,1,4,1
13й Гвардейской дивизии,1,5,5
13й Гвардейской дивизии,2,4,2
13й Гвардейской дивизии,2,5,6
1А,3,5,1
1й Пятилетки,2,3,1
1й Пятилетки,2,5,1
27,2,5,1
2й квартал,2,4,2
2й квартал,3,4,1
2й квартал,3,5,1
2й квартал,4,4,1
2я Динамовская,1,10,2
2я Динамовская,2,2,2
2я Динамовская,2,9,6
2я Динамовская,2,10,4
2я Динамовская,3,2,1
2я Динамовская,3,9,2
2я Караванная,1,9,5
2я Караванная,2,2,2
2я Караванная,2,9,2
2я Караванная,3,9,5
2я Штурманская,1,5,11
2я Штурманская,1,9,8
2я Штурманская,2,2,3
2я Штурманская,2,5,13
2я Штурманская,2,9,14
2я Штурманская,3,2,2
2я Штурманская,3,5,8
2я Штурманская,3,9,13
35 Гвардейской дивизии,1,5,23
35 Гвардейской дивизии,1,9,7
35 Гвардейской дивизии,2,4,3
35 Гвардейской дивизии,2,5,10
35 Гвардейской дивизии,2,6,2
35 Гвардейской дивизии,2,9,19
35 Гвардейской дивизии,3,5,8
35 Гвардейской дивизии,3,9,14
35 Гвардейской дивизии,4,9,3
37,1,9,2
39 Грвардейская,4,16,1
39й Гвардейской дивизии,1,9,22
39й Гвардейской дивизии,2,9,18
39й Гвардейской дивизии,3,9,8
39й Гвардейской дивизии,4,9,12
39й Гвардейской дивизии,4,16,5
39й Гвардейской дивизии,6,9,2
40 Домиков,3,2,2
40 лет ВЛКСМ,1,3,10
40 лет ВЛКСМ,1,4,23
40 лет ВЛКСМ,1,5,1
40 лет ВЛКСМ,2,3,14
40 лет ВЛКСМ,2,4,6
40 лет ВЛКСМ,2,5,2
40 лет ВЛКСМ,3,3,6
40 лет ВЛКСМ,3,4,7
40 лет ВЛКСМ,Студия,4,1
42,1,19,2
4й Участок,3,2,1
4й Участок,4,2,1
4х Связистов,1,9,4
4х Связистов,2,9,7
50 лет Октября,1,5,16
50 лет Октября,1,9,26
50 лет Октября,1,10,1
50 лет Октября,1,16,3
50 лет Октября,1,17,2
50 лет Октября,2,5,54
50 лет Октября,2,9,6
50 лет Октября,2,10,5
50 лет Октября,3,5,24
50 лет Октября,3,9,25
50 лет Октября,4,5,3
50 лет Октября,4,16,1
50 лет Октября,Своб. планировка,10,2
50 лет Октября,Студия,10,1
50летия ВЛКСМ,4,5,4
51 Гвардейской дивизии,1,5,44
51 Гвардейской дивизии,1,6,4
51 Гвардейской дивизии,1,7,2
51 Гвардейской дивизии,1,9,60
51 Гвардейской дивизии,1,10,7
51 Гвардейской дивизии,2,4,1
51 Гвардейской дивизии,2,5,36
51 Гвардейской дивизии,2,7,2
51 Гвардейской дивизии,2,9,47
51 Гвардейской дивизии,2,10,1
51 Гвардейской дивизии,3,5,34
51 Гвардейской дивизии,3,9,11
51 Гвардейской дивизии,3,10,15
51 Гвардейской дивизии,4,5,10
51 Гвардейской дивизии,4,9,6
51 Гвардейской дивизии,6,4,3
51 Гвардейской дивизии,Студия,5,3
51 Гвардейской дивизии,Студия,7,3
51 Гвардейской дивизии,Студия,9,8
51 Гвардейской дивизии,Студия,10,7
5й участок,2,2,6
5й участок,5,2,2
60,2,9,1
64 Армии,1,4,3
64 Армии,1,5,92
64 Армии,1,6,2
64 Армии,1,10,15
64 Армии,1,16,5
64 Армии,2,3,3
64 Армии,2,4,6
64 Армии,2,5,63
64 Армии,2,6,1
64 Армии,2,9,18
64 Армии,2,10,4
64 Армии,3,3,2
64 Армии,3,4,1
64 Армии,3,5,41
64 Армии,3,9,19
64 Армии,3,16,12
64 Армии,4,5,3
64 Армии,4,9,4
7 Гвардейской,1,5,6
7 Гвардейской,2,5,13
7 Гвардейской,2,7,4
7 Гвардейской,2,16,3
7 Гвардейской,3,5,6
7 Гвардейской,3,7,2
7 Гвардейской,3,16,3
70летия Победы,1,5,27
70летия Победы,1,6,1
70летия Победы,1,16,10
70летия Победы,2,5,12
70летия Победы,2,6,1
70летия Победы,2,16,4
70летия Победы,3,6,1
8 Воздушной Армии,1,9,51
8 Воздушной Армии,1,10,1
8 Воздушной Армии,1,12,1
8 Воздушной Армии,1,16,2
8 Воздушной Армии,1,17,5
8 Воздушной Армии,1,18,7
8 Воздушной Армии,1,19,3
8 Воздушной Армии,2,9,45
8 Воздушной Армии,2,10,1
8 Воздушной Армии,2,12,2
8 Воздушной Армии,2,14,7
8 Воздушной Армии,2,16,18
8 Воздушной Армии,2,18,4
8 Воздушной Армии,2,19,5
8 Воздушной Армии,2,20,1
8 Воздушной Армии,3,9,76
8 Воздушной Армии,3,10,1
8 Воздушной Армии,3,14,11
8 Воздушной Армии,3,16,16
8 Воздушной Армии,3,19,4
8 Воздушной Армии,4,9,9
8 Воздушной Армии,4,16,5
8 Воздушной Армии,4,17,3
95 Гвардейской дивизии,1,4,4
95 Гвардейской дивизии,3,4,13
95 Гвардейской дивизии,3,5,5
Авиаторская,1,9,7
Авиаторская,1,10,3
Авиаторская,1,11,3
Авиаторская,1,16,2
Авиаторская,2,8,3
Авиаторская,2,9,3
Авиаторская,2,10,2
Авиаторская,2,11,5
Авиаторская,2,16,1
Авиаторская,3,8,2
Авиаторская,3,9,10
Авиаторская,3,16,1
Автомагистральная,1,9,9
Автомагистральная,2,9,22
Автомагистральная,3,9,5
Автомобилистов,1,5,3
Автомобилистов,2,5,12
Автомобилистов,3,5,13
Автомобилистов,4,5,6
Автотранспортная,1,3,3
Автотранспортная,2,5,4
Автотранспортная,3,3,2
Автотранспортная,3,5,7
Аджарская,1,2,8
Аджарская,1,5,5
Аджарская,1,12,23
Аджарская,1,14,1
Аджарская,2,2,3
Аджарская,2,12,7
Аджарская,3,5,15
Адмирала Ушакова,3,4,4
Азовская,4,3,3
Академическая,1,5,9
Академическая,2,5,4
Академическая,3,5,3
Алексеевская,2,5,12
Алексеевская,2,9,7
Алексеевская,3,5,13
Алексеевская,3,9,4
Алексеевская,4,5,4
Алексеевская,4,9,2
Алийская,1,5,1
Алийская,2,2,2
Алийская,2,5,1
Алийская,3,5,2
Аллея Героев,1,5,1
Аллея Героев,2,6,3
Аллея Героев,2,7,4
Аллея Героев,2,8,4
Аллея Героев,3,7,9
Аллея Героев,3,8,4
Аллея Героев,Студия,9,2
Ангарская,1,2,2
Ангарская,1,5,10
Ангарская,1,9,1
Ангарская,1,10,8
Ангарская,1,16,16
Ангарская,1,17,1
Ангарская,1,19,16
Ангарская,1,23,1
Ангарская,2,2,5
Ангарская,2,5,6
Ангарская,2,8,2
Ангарская,2,9,12
Ангарская,2,10,4
Ангарская,2,11,5
Ангарская,2,12,3
Ангарская,2,16,5
Ангарская,2,17,2
Ангарская,2,18,1
Ангарская,2,19,14
Ангарская,2,21,2
Ангарская,2,23,2
Ангарская,3,5,13
Ангарская,3,6,2
Ангарская,3,8,5
Ангарская,3,9,2
Ангарская,3,10,2
Ангарская,3,12,4
Ангарская,3,15,6
Ангарская,3,16,8
Ангарская,4,5,4
Ангарская,4,6,2
Ангарская,4,10,3
Ангарская,4,15,2
Ангарская,Студия,23,2
Ангарская,Студия,24,1
Андреева,1,5,1
Андреева,3,5,5
Анри Барбюса,1,2,1
Анри Барбюса,2,2,7
Аракская,1,5,1
Аракская,2,5,4
Аракская,3,5,4
Ардатовская,1,4,1
Ардатовская,2,4,2
Ардатовская,2,5,2
Ардатовская,2,9,5
Ардатовская,2,10,2
Ардатовская,3,5,1
Ардатовская,3,10,3
Ардатовская,5,10,2
Аренского,1,5,11
Аренского,4,6,1
Армавирская,1,4,2
Армавирская,1,5,5
Армавирская,2,3,1
Армавирская,2,4,16
Армавирская,2,5,4
Армавирская,3,3,3
Армавирская,3,4,9
Армавирская,4,4,4
Армавирская,Своб. планировка,5,2
Армавирская,Студия,5,6
Арсеньева,1,5,4
Арсеньева,1,9,16
Арсеньева,2,3,2
Арсеньева,2,4,6
Арсеньева,2,5,2
Арсеньева,2,9,5
Арсеньева,3,3,5
Арсеньева,3,4,5
Арсеньева,3,9,13
Арсеньева,4,9,1
Атласова,2,2,4
Ачинский,2,3,2
Ачинский,3,3,5
Ачинскийеулок,3,3,1
Аэропорт,1,3,1
Аэропорт,1,4,2
Аэропорт,1,5,3
Аэропорт,2,3,5
Аэропорт,2,4,2
Аэропорт,2,5,12
Аэропорт,3,3,2
Аэропорт,3,5,4
Аэропорт,4,3,1
Аэропорт,4,5,1
Аэропортовский,1,4,1
Аэропортовский,1,5,2
Аэропортовский,1,10,5
Аэропортовский,1,11,1
Аэропортовский,2,4,1
Аэропортовский,3,4,3
Аэропортовский,4,4,3
Аэрофлотская,1,9,4
Аэрофлотская,1,10,4
Аэрофлотская,2,9,2
Аэрофлотская,2,10,1
Аэрофлотская,3,9,5
Бабича,1,4,4
Бабича,2,4,2
Бажова,1,9,6
Бажова,2,5,9
Бажова,2,9,1
Бажова,5,9,5
Базарова,1,5,1
Базарова,1,6,17
Базарова,1,7,21
Базарова,1,8,3
Базарова,1,9,1
Базарова,2,5,2
Базарова,2,6,11
Базарова,2,7,8
Базарова,2,8,1
Базарова,3,7,3
Байдакова,1,2,4
Байдакова,1,3,2
Байдакова,2,2,5
Байдакова,3,2,1
Бакинская,1,5,3
Бакинская,1,16,4
Бакинская,2,4,3
Бакинская,2,5,12
Бакинская,2,9,6
Бакинская,2,16,4
Бакинская,2,17,2
Бакинская,3,5,4
Бакинская,3,9,5
Бакинская,3,16,2
Бакинская,4,9,7
Бакинская,4,10,4
Бакинская,5,10,2
Бакинская,Студия,16,3
Балакирева,1,9,2
Балакирева,1,10,6
Балакирева,2,10,9
Балакирева,Студия,10,2
Бамбуковая,1,1,6
Банный,1,2,1
Банный,3,2,3
Банныйеулок,1,2,1
Баррикадная,1,5,1
Баррикадная,1,9,3
Баррикадная,1,10,7
Баррикадная,2,3,9
Баррикадная,2,5,8
Баррикадная,2,10,3
Баррикадная,3,10,2
Баррикадная,4,10,1
Батальонная,1,18,6
Батальонная,2,18,7
Батальонная,2,19,1
Батальонная,3,17,8
Батальонная,3,18,9
Батальонная,3,20,1
Батальонная,4,17,2
Батова,1,5,3
Батова,1,14,7
Батова,2,4,1
Батова,2,5,1
Батова,2,14,5
Баумана,1,5,1
Баумана,1,9,2
Баумана,2,5,3
Баумана,2,9,2
Баумана,3,5,1
Баумана,3,9,5
Баумана,4,5,1
Бахтурова,1,4,9
Бахтурова,1,5,5
Бахтурова,2,3,12
Бахтурова,2,4,2
Бахтурова,2,5,8
Безымянная,1,5,5
Библиотечная,1,9,10
Библиотечная,2,9,13
Библиотечная,3,9,14
Библиотечная,3,10,1
Библиотечная,4,16,6
Бобруйская,1,5,9
Бобруйская,1,9,2
Бобруйская,2,5,11
Бобруйская,2,9,9
Бобруйская,3,5,15
Бобруйская,Студия,9,2
Богданова,1,2,1
Богданова,1,9,8
Богданова,1,16,5
Богданова,2,2,3
Богданова,2,9,16
Богданова,2,16,2
Богданова,3,9,6
Богданова,3,16,4
Богданова,4,16,5
Богданова,Студия,9,2
Богунская,1,5,6
Богунская,1,9,2
Богунская,2,2,3
Богунская,2,5,12
Богунская,2,9,3
Богунская,3,4,7
Богунская,3,5,8
Богунская,3,9,2
Большая,2,2,2
Большая,3,2,3
Борьбы,1,5,10
Борьбы,2,3,6
Борьбы,2,4,7
Борьбы,2,5,20
Борьбы,3,4,28
Борьбы,3,5,12
Брасовская,2,2,2
Брасовская,3,2,6
Брестская,1,4,1
Брестская,1,5,17
Брестская,2,3,8
Брестская,2,4,5
Брестская,2,5,43
Брестская,3,3,13
Брестская,3,5,20
Брестская,4,5,4
Бурейская,1,9,20
Бурейская,1,16,2
Бурейская,1,17,2
Бурейская,2,3,2
Бурейская,2,4,6
Бурейская,2,9,8
Бурейская,2,16,2
Бурейская,3,5,1
Бурейская,3,12,5
Бурейская,3,14,1
Бурейская,3,16,5
Бурейская,3,17,2
Бурейская,4,12,1
Бурейская,5,9,2
Бутурлиновская,2,1,1
Бутурлиновская,3,2,2
Быкова,1,5,9
Быкова,2,5,16
Быкова,2,9,5
Быкова,3,5,12
Быкова,3,9,5
Быкова,4,5,3
Быстрова,1,5,8
Быстрова,1,9,32
Быстрова,1,10,36
Быстрова,2,2,2
Быстрова,2,5,10
Быстрова,2,8,2
Быстрова,2,9,6
Быстрова,2,10,54
Быстрова,2,11,5
Быстрова,3,5,3
Быстрова,3,9,10
Быстрова,3,10,7
Быстрова,Студия,10,3
В.И. Ленина,1,7,6
В.И. Ленина,2,4,10
В.И. Ленина,2,5,3
В.И. Ленина,2,6,1
В.И. Ленина,2,7,1
В.И. Ленина,3,4,6
В.И. Ленина,3,8,1
Валентины Терешковой,1,4,16
Валентины Терешковой,1,5,12
Валентины Терешковой,2,2,1
Валентины Терешковой,2,4,13
Валентины Терешковой,2,5,12
Валентины Терешковой,2,6,2
Валентины Терешковой,3,2,2
Валентины Терешковой,3,4,6
Валентины Терешковой,3,5,13
Валентины Терешковой,4,5,9
Варшавская,1,5,2
Варшавская,1,9,10
Варшавская,1,10,2
Варшавская,2,9,3
Варшавская,2,10,3
Варшавская,2,11,1
Варшавская,3,9,1
Ващенко,2,3,9
Вельботная,1,5,2
Вельботная,2,5,2
Вельботная,3,5,3
Вершинина,1,5,5
Вершинина,1,9,3
Вершинина,2,5,9
Вершинина,2,9,1
Вершинина,3,5,4
Вершинина,3,9,3
Веселая Балка,1,2,3
Веселая Балка,1,4,6
Веселая Балка,2,2,17
Веселая Балка,2,3,7
Веселая Балка,2,4,16
Веселая Балка,3,2,8
Веселая Балка,3,3,12
Веселая Балка,3,4,2
Веселая Балка,4,3,1
Вилянская,3,2,1
Владимирская,1,3,16
Владимирская,1,9,4
Владимирская,2,9,32
Владимирская,2,10,1
Владимирская,3,9,22
Владимирская,3,10,5
Водная,2,1,1
Водников,1,5,1
Водников,2,4,5
Водников,2,5,2
Водников,2,9,2
Военный городок,1,5,29
Военный городок,2,5,36
Военный городок,3,5,10
Военный городок,4,5,12
Возрождения,3,2,1
Волгоград,1,16,1
Волгоград,4,16,1
Волгоградская,1,2,3
Волгоградская,1,5,18
Волгоградская,1,9,8
Волгоградская,2,2,3
Волгоградская,2,5,12
Волгоградская,2,9,9
Волгоградская,3,5,14
Волгоградская,3,9,10
Волгоградская,3,10,2
Волжскийпр-кт,2,5,1
Волнистая,4,2,1
Вольная,2,1,2
Воровского,2,2,6
Воронкова,1,2,5
Воронкова,1,4,2
Воронкова,2,4,3
Воронкова,2,9,2
Воронкова,3,9,3
Воронова,1,14,2
Восточная,2,2,2
Восточная,2,3,1
Восточная,3,2,1
ВосточноКазахстанская,1,5,7
ВосточноКазахстанская,2,2,1
ВосточноКазахстанская,2,5,12
ВосточноКазахстанская,3,5,4
ВосточноКазахстанская,3,9,2
Вучетича,1,3,2
Вучетича,1,5,2
Вучетича,1,9,1
Вучетича,1,10,3
Вучетича,2,3,3
Вучетича,2,5,20
Вучетича,3,3,2
Вучетича,3,10,1
Вучетича,4,9,4
Вучетича,4,10,12
Высокая,1,6,9
Высокая,1,8,2
Высокая,1,16,20
Высокая,2,7,6
Высокая,2,8,5
Высокая,2,16,4
Высокая,2,17,5
Высокая,Студия,16,17
Высокая,Студия,17,4
Высокая,Студия,18,1
Гагарина,2,5,7
Гагарина,2,7,4
Гагарина,3,5,10
Гагринская,1,9,1
Гагринская,2,9,5
Гагринская,3,9,14
Гагринская,4,9,5
Гаря Хохолова,1,24,3
Гаря Хохолова,2,24,2
Гаря Хохолова,3,24,1
Гвардии Капитана Курсекова,1,3,2
Гвардии Капитана Курсекова,2,3,2
Гвоздкова,1,5,3
Гвоздкова,2,5,4
Гвоздкова,2,9,1
Гвоздкова,3,5,16
Гвоздкова,3,9,15
Гвоздкова,3,10,3
Гвоздкова,4,9,4
Гвоздкова,5,5,1
Гейне,1,5,24
Гейне,2,5,7
Гейне,2,9,2
Гейне,3,5,7
Гейне,4,9,3
Гейне,4,10,1
Геленджикская,1,2,6
Германа Титова,1,5,29
Германа Титова,1,9,4
Германа Титова,1,10,1
Германа Титова,2,4,3
Германа Титова,2,5,31
Германа Титова,2,6,3
Германа Титова,2,9,20
Германа Титова,3,4,1
Германа Титова,3,5,12
Германа Титова,3,9,9
Германа Титова,4,5,1
Германа Титова,4,6,2
Германа Титова,5,9,2
Героев Малой Земли,1,5,3
Героев Малой Земли,1,9,2
Героев Малой Земли,2,2,3
Героев Малой Земли,2,3,4
Героев Малой Земли,2,4,1
Героев Малой Земли,2,5,18
Героев Малой Земли,2,9,5
Героев Малой Земли,3,3,5
Героев Малой Земли,3,5,7
Героев Малой Земли,3,9,1
Героев Малой Земли,4,5,3
Героев Тулы,1,9,18
Героев Тулы,1,10,4
Героев Тулы,2,2,2
Героев Тулы,2,9,15
Героев Тулы,3,9,7
Героев Тулы,4,9,2
Героев Шипки,1,5,4
Героев Шипки,1,9,6
Героев Шипки,1,10,20
Героев Шипки,2,2,3
Героев Шипки,2,5,1
Героев Шипки,2,9,4
Героев Шипки,2,10,32
Героев Шипки,3,5,4
Героев Шипки,3,9,3
Героев Шипки,3,10,7
Героев Шипки,4,9,5
Героев Шипки,4,10,9
Гидростроителей,1,9,2
Гидростроителей,1,16,2
Глазкова,1,5,3
Глазкова,1,10,27
Глазкова,1,11,5
Глазкова,2,5,3
Глазкова,2,9,3
Глазкова,2,10,10
Глазкова,2,11,3
Глазкова,3,5,6
Глазкова,3,10,25
Глазкова,3,19,2
Глазкова,3,20,3
Глазкова,4,5,1
Глазкова,4,9,3
Глазкова,4,10,1
Глазкова,Студия,11,1
Гнесиных,2,5,10
Гнесиных,3,5,3
Гнесиных,4,5,4
Гоголя,2,6,1
Гоголя,3,6,2
Голубева,1,4,3
Голубева,1,5,3
Голубева,2,3,12
Голубева,2,4,7
Голубева,3,4,3
Голубева,3,5,1
Голубева,4,5,2
Голубева,4,10,5
Голубинская,1,9,2
Голубинская,2,5,1
Голубинская,2,10,2
Голубинская,3,5,2
Голубинская,3,9,3
Голубинская,3,10,5
Голубинская,4,10,3
Голубятникова,1,2,2
Голубятникова,1,4,7
Голубятникова,1,5,5
Голубятникова,1,9,2
Голубятникова,2,2,5
Голубятникова,2,4,6
Голубятникова,2,5,2
Голубятникова,2,9,3
Голубятникова,3,2,2
Голубятникова,3,4,6
Голубятникова,3,5,5
Гомельская,2,23,2
Гомельская,2,25,3
Гомельская,3,27,2
Гомельская,Студия,24,2
Городнянская,3,2,1
Городнянская,3,3,2
Гороховцев,1,5,3
Гороховцев,1,9,11
Гороховцев,1,16,6
Гороховцев,2,5,6
Гороховцев,2,9,10
Гороховцев,3,5,7
Гороховцев,3,9,17
Гороховцев,3,16,4
Гороховцев,4,5,5
Гороховцев,4,9,9
Гороховцев,4,16,1
Горячеводская,2,3,2
Гражданская,1,9,13
Гражданская,2,4,8
Гражданская,2,9,53
Гражданская,3,5,1
Гражданская,3,9,42
Гражданская,3,10,5
Гражданская,4,9,2
Грамши,1,9,5
Грамши,2,9,6
Грамши,3,9,24
Грамши,4,9,3
Гремячинская,1,4,4
Гремячинская,1,5,22
Гремячинская,1,9,9
Гремячинская,2,3,2
Гремячинская,2,5,10
Гремячинская,2,9,4
Гремячинская,3,5,10
Гремячинская,3,9,7
Гремячинская,4,3,1
Грибанова,1,3,50
Грибанова,1,4,20
Грибанова,1,5,6
Грибанова,2,3,6
Грибанова,2,4,4
Грибанова,2,5,4
Грибанова,3,3,4
Гродненская,1,2,2
Гродненская,1,5,2
Гродненская,2,2,3
Гродненская,2,5,5
Гродненская,3,2,3
Гродненская,4,5,3
Гроссмана,2,5,2
Грузинская,2,3,4
Грушевская,1,9,3
Грушевская,2,9,2
Грушевская,2,15,2
Грушевская,2,16,11
Грушевская,3,9,2
Грушевская,3,16,9
Грушевская,4,9,1
Губкина,1,4,17
Губкина,1,5,4
Губкина,2,4,8
Губкина,2,5,4
Губкина,3,4,14
Гули Королевой,1,5,9
Гули Королевой,2,5,15
Гули Королевой,3,5,4
Даугавская,1,4,1
Даугавская,1,5,6
Даугавская,1,7,1
Даугавская,1,9,11
Даугавская,2,4,3
Даугавская,2,5,46
Даугавская,2,9,4
Даугавская,3,5,8
Двинская,1,8,3
Двинская,1,9,5
Двинская,1,10,1
Двинская,2,2,2
Двинская,2,9,13
Двинская,2,10,5
Двинская,2,11,2
Двинская,3,9,44
Двинская,3,10,8
Двинская,4,2,1
Двинская,4,9,1
Дегтярева,1,4,9
Дегтярева,1,5,36
Дегтярева,2,4,5
Дегтярева,2,5,38
Дегтярева,3,3,1
Дегтярева,3,4,24
Дегтярева,3,5,24
Дегтярева,Студия,5,1
Демократический,2,5,2
Демократический,3,5,2
Демократическийеулок,1,5,1
Демьяна Бедного,1,16,6
Демьяна Бедного,1,17,2
Демьяна Бедного,2,2,1
Демьяна Бедного,2,4,2
Демьяна Бедного,2,5,1
Демьяна Бедного,2,16,4
Демьяна Бедного,2,17,2
Демьяна Бедного,3,2,2
Демьяна Бедного,Студия,16,3
Депутатская,1,5,7
Депутатская,1,11,1
Депутатская,2,5,36
Депутатская,3,10,1
Депутатская,4,11,3
Депутатская,5,11,1
Дзержинского,1,4,8
Дзержинского,1,5,45
Дзержинского,1,9,19
Дзержинского,2,4,19
Дзержинского,2,5,44
Дзержинского,3,4,25
Дзержинского,3,5,30
Дзержинского,3,6,1
Дзержинского,4,5,6
Днепрогэсовская,3,2,1
Днестровская,1,5,4
Днестровская,1,9,2
Днестровская,1,10,16
Днестровская,1,11,2
Днестровская,2,4,2
Днестровская,2,10,2
Днестровская,2,11,2
Днестровская,3,5,4
Днестровская,3,9,1
Днестровская,3,10,3
Днестровская,3,11,2
Днестровская,Студия,10,1
Добрушина,1,3,17
Добрушина,2,3,10
Донецкая,1,9,15
Донецкая,1,18,18
Донецкая,1,25,1
Донецкая,2,9,10
Донецкая,2,18,13
Донецкая,2,20,3
Донецкая,2,25,6
Донецкая,3,9,6
Донецкая,3,16,1
Донецкая,3,18,3
Донецкая,3,25,10
Донецкая,3,26,2
Донецкая,Студия,25,2
Доценко,1,5,4
Доценко,1,9,9
Доценко,2,4,4
Доценко,2,5,9
Доценко,3,4,1
Доценко,3,5,5
Доценко,3,9,5
Доценко,4,4,1
Дружбы,2,2,2
Дружбы,3,2,3
Дубовская,1,5,2
Дубовская,2,5,6
Дубовская,3,5,15
Дымченко,2,5,7
Дымченко,2,16,8
Дымченко,3,5,15
Дымченко,3,9,7
Дымченко,3,16,7
Дымченко,4,5,6
Егорьевская,2,2,5
Егорьевская,2,5,1
Елецкая,1,9,12
Елецкая,2,5,10
Елецкая,2,9,24
Елецкая,3,5,2
Елецкая,3,9,22
Елецкая,3,16,8
Елецкая,4,5,2
Елецкая,4,9,5
Елисеева,1,5,8
Елисеева,1,9,6
Елисеева,1,16,12
Елисеева,1,17,4
Елисеева,2,5,13
Елисеева,2,9,21
Елисеева,2,16,1
Елисеева,3,5,21
Елисеева,3,9,15
Елисеева,3,16,6
Елисеева,4,16,1
Енотаевская,4,2,7
Ессентукская,1,5,8
Ессентукская,1,9,11
Ессентукская,2,5,2
Ессентукская,2,9,8
Ессентукская,3,5,3
Ессентукская,3,9,1
Ессентукская,Студия,9,4
Жигулевская,3,5,1
Жирновская,1,2,2
Жирновская,1,5,20
Жирновская,3,5,3
Жирновская,3,9,2
Жолудева,1,5,17
Жолудева,1,9,8
Жолудева,2,4,3
Жолудева,2,5,4
Жолудева,2,9,23
Жолудева,3,4,13
Жолудева,3,5,20
Жолудева,3,9,8
Загорская,1,5,13
Загорская,1,9,1
Загорская,2,5,40
Загорская,2,9,1
Загорская,2,12,4
Загорская,3,5,10
Загорская,3,9,3
Загорская,3,12,11
Загорская,3,16,1
Загорская,4,9,8
Загорская,4,10,3
Закавказская,1,5,3
Закавказская,1,9,2
Закавказская,1,16,6
Закавказская,2,5,4
Закавказская,2,9,2
Закавказская,2,16,3
Закавказская,3,5,3
Закавказская,3,9,1
Закавказская,3,16,7
Закавказская,4,9,1
Заполярная,1,1,4
Запорожская,1,5,2
Запорожская,2,4,4
Запорожская,2,5,3
Запорожская,3,4,17
Запорожская,4,4,4
Зевина,1,3,2
Зевина,2,3,8
Зевина,3,3,2
Зеленогорская,2,2,7
Зеленогорская,3,2,2
Зеленогорская,4,4,1
Землянского,1,9,1
Землянского,2,5,9
Землянского,3,5,16
Землянского,4,5,1
Землячки,1,9,50
Землячки,1,10,10
Землячки,1,16,2
Землячки,1,17,10
Землячки,2,5,6
Землячки,2,9,69
Землячки,2,10,2
Землячки,2,15,1
Землячки,2,16,1
Землячки,2,17,13
Землячки,3,5,3
Землячки,3,9,50
Землячки,3,10,27
Землячки,3,16,7
Землячки,4,9,10
Землячки,4,10,1
Землячки,5,9,2
Зенитчиков,2,2,3
Зерноградская,1,4,3
Зерноградская,1,5,15
Зерноградская,2,4,2
Зерноградская,2,5,8
Зерноградская,3,5,3
Зины Маресевой,1,5,15
Зины Маресевой,1,9,2
Зины Маресевой,2,5,3
Зины Маресевой,2,9,8
Зины Маресевой,3,5,5
Ивана Морозова,1,9,7
Ивана Морозова,1,10,4
Ивана Морозова,2,9,11
Ивана Морозова,2,10,1
Ивана Морозова,3,9,14
Ивана Морозова,3,10,4
Ивана Морозова,4,9,5
Ивана Морозова,4,10,1
Ивана Федорова,1,4,2
Ивана Федорова,3,4,7
Ивана Франко,2,2,1
Ивана Франко,4,2,6
Ивановского,1,9,10
Ивановского,2,9,11
Изобильная,1,9,9
Изобильная,2,9,21
Изобильная,3,9,14
Изобильная,4,6,2
Изоляторная,1,5,2
Изоляторная,2,5,2
Инженерная,2,1,2
Инициативная,1,3,13
Инициативная,2,3,2
Инициативная,3,3,1
Иркутская,1,5,4
Иркутская,2,5,9
Иркутская,3,5,7
Историческая,1,5,5
Историческая,1,16,4
Историческая,2,5,11
Историческая,2,16,9
Историческая,3,5,5
Историческая,3,16,8
КИМ,1,5,5
КИМ,2,5,7
КИМ,3,3,1
КИМ,3,5,6
КИМ,4,3,4
Казахская,1,4,2
Казахская,1,5,32
Казахская,1,9,5
Казахская,2,4,25
Казахская,2,5,6
Казахская,2,9,32
Казахская,3,5,13
Казахская,3,9,18
Казахская,3,10,2
Казахская,3,16,2
Казахская,4,9,5
Казахская,Студия,9,2
Калеганова,1,5,8
Калеганова,2,5,9
Калеганова,3,5,17
Калинина,1,28,4
Калинина,2,5,3
Калинина,2,12,3
Калинина,2,27,3
Калинина,3,12,4
Калинина,3,27,2
Калинина,3,28,2
Калинина,4,27,3
Калининградская,1,4,2
Калининградская,1,5,1
Калининградская,1,9,4
Калининградская,2,2,1
Калининградская,2,5,3
Калининградская,2,9,2
Калининградская,3,2,2
Калининградская,3,4,3
Каменская,1,9,1
Каменская,2,9,2
Каменская,3,9,2
Канунникова,1,5,23
Канунникова,2,10,3
Канунникова,3,5,3
Канунникова,3,9,4
Канунникова,3,10,3
Капитана Тряскина,1,2,1
Капитана Тряскина,2,2,3
Капитана Тряскина,3,2,2
Караванная,1,9,6
Караванная,2,9,22
Караванная,3,9,18
Карла Либкнехта,1,9,3
Карла Либкнехта,1,10,3
Карла Либкнехта,2,9,1
Карла Либкнехта,3,1,1
Карла Либкнехта,3,9,4
Карла Маркса,1,5,11
Карла Маркса,1,13,1
Карла Маркса,2,5,19
Карла Маркса,2,9,33
Карла Маркса,2,10,1
Карла Маркса,3,5,2
Карла Маркса,3,9,18
Карла Маркса,3,13,2
Карла Маркса,Студия,5,1
Кастерина,1,9,2
Кастерина,1,10,1
Кастерина,1,20,21
Кастерина,2,9,8
Кастерина,3,9,6
Кастерина,Студия,20,2
Качалова,2,5,5
Качалова,2,9,2
Качалова,3,9,2
Качинцев,1,3,4
Качинцев,1,5,9
Качинцев,1,9,5
Качинцев,2,3,4
